=== Secure Cleanup Report (Mon Dec  1 08:47:48 2025) ===

Scan patterns:
✅ .mypy_cache\3.10\math.meta.json
✅ .mypy_cache\3.10\mimetypes.meta.json
✅ .mypy_cache\3.10\mmap.meta.json
✅ .mypy_cache\3.10\msvcrt.meta.json
✅ .mypy_cache\3.10\ntpath.meta.json
✅ .mypy_cache\3.10\nturl2path.meta.json
✅ .mypy_cache\3.10\numbers.meta.json
✅ .mypy_cache\3.10\opcode.meta.json
✅ .mypy_cache\3.10\operator.meta.json
✅ .mypy_cache\3.10\pdb.meta.json
✅ .mypy_cache\3.10\pickle.meta.json
✅ .mypy_cache\3.10\pickletools.meta.json
✅ .mypy_cache\3.10\pkgutil.meta.json
✅ .mypy_cache\3.10\platform.meta.json
✅ .mypy_cache\3.10\posixpath.meta.json
✅ .mypy_cache\3.10\pprint.meta.json
✅ .mypy_cache\3.10\profile.meta.json
✅ .mypy_cache\3.10\pstats.meta.json
✅ .mypy_cache\3.10\pydoc.meta.json
✅ .mypy_cache\3.10\queue.meta.json
✅ .mypy_cache\3.10\random.meta.json
✅ .mypy_cache\3.10\re.meta.json
✅ .mypy_cache\3.10\reprlib.meta.json
✅ .mypy_cache\3.10\resource.meta.json
✅ .mypy_cache\3.10\rlcompleter.meta.json
✅ .mypy_cache\3.10\runpy.meta.json
✅ .mypy_cache\3.10\select.meta.json
✅ .mypy_cache\3.10\selectors.meta.json
✅ .mypy_cache\3.10\shlex.meta.json
✅ .mypy_cache\3.10\shutil.meta.json
✅ .mypy_cache\3.10\signal.meta.json
✅ .mypy_cache\3.10\site.meta.json
✅ .mypy_cache\3.10\socket.meta.json
✅ .mypy_cache\3.10\sre_compile.meta.json
✅ .mypy_cache\3.10\sre_constants.meta.json
✅ .mypy_cache\3.10\sre_parse.meta.json
✅ .mypy_cache\3.10\ssl.meta.json
✅ .mypy_cache\3.10\stat.meta.json
✅ .mypy_cache\3.10\statistics.meta.json
✅ .mypy_cache\3.10\struct.meta.json
✅ .mypy_cache\3.10\subprocess.meta.json
✅ .mypy_cache\3.10\sysconfig.meta.json
✅ .mypy_cache\3.10\tarfile.meta.json
✅ .mypy_cache\3.10\tempfile.meta.json
✅ .mypy_cache\3.10\textwrap.meta.json
✅ .mypy_cache\3.10\threading.meta.json
✅ .mypy_cache\3.10\time.meta.json
✅ .mypy_cache\3.10\timeit.meta.json
✅ .mypy_cache\3.10\token.meta.json
✅ .mypy_cache\3.10\tokenize.meta.json
✅ .mypy_cache\3.10\traceback.meta.json
✅ .mypy_cache\3.10\types.meta.json
✅ .mypy_cache\3.10\typing.meta.json
✅ .mypy_cache\3.10\typing_extensions.meta.json
✅ .mypy_cache\3.10\uuid.meta.json
✅ .mypy_cache\3.10\warnings.meta.json
✅ .mypy_cache\3.10\wave.meta.json
✅ .mypy_cache\3.10\weakref.meta.json
✅ .mypy_cache\3.10\zipimport.meta.json
✅ .mypy_cache\3.10\zlib.meta.json
✅ .mypy_cache\3.10\_ast.meta.json
✅ .mypy_cache\3.10\_asyncio.meta.json
✅ .mypy_cache\3.10\_bisect.meta.json
✅ .mypy_cache\3.10\_blake2.meta.json
✅ .mypy_cache\3.10\_bz2.meta.json
✅ .mypy_cache\3.10\_codecs.meta.json
✅ .mypy_cache\3.10\_collections_abc.meta.json
✅ .mypy_cache\3.10\_compat_pickle.meta.json
✅ .mypy_cache\3.10\_compression.meta.json
✅ .mypy_cache\3.10\_contextvars.meta.json
✅ .mypy_cache\3.10\_csv.meta.json
✅ .mypy_cache\3.10\_ctypes.meta.json
✅ .mypy_cache\3.10\_decimal.meta.json
✅ .mypy_cache\3.10\_frozen_importlib.meta.json
✅ .mypy_cache\3.10\_frozen_importlib_external.meta.json
✅ .mypy_cache\3.10\_hashlib.meta.json
✅ .mypy_cache\3.10\_heapq.meta.json
✅ .mypy_cache\3.10\_io.meta.json
✅ .mypy_cache\3.10\_locale.meta.json
✅ .mypy_cache\3.10\_lsprof.meta.json
✅ .mypy_cache\3.10\_operator.meta.json
✅ .mypy_cache\3.10\_pickle.meta.json
✅ .mypy_cache\3.10\_queue.meta.json
✅ .mypy_cache\3.10\_random.meta.json
✅ .mypy_cache\3.10\_sitebuiltins.meta.json
✅ .mypy_cache\3.10\_socket.meta.json
✅ .mypy_cache\3.10\_sqlite3.meta.json
✅ .mypy_cache\3.10\_ssl.meta.json
✅ .mypy_cache\3.10\_stat.meta.json
✅ .mypy_cache\3.10\_struct.meta.json
✅ .mypy_cache\3.10\_thread.meta.json
✅ .mypy_cache\3.10\_warnings.meta.json
✅ .mypy_cache\3.10\_weakref.meta.json
✅ .mypy_cache\3.10\_weakrefset.meta.json
✅ .mypy_cache\3.10\_winapi.meta.json
✅ .mypy_cache\3.10\__future__.meta.json
✅ .mypy_cache\3.10\__main__.meta.json
✅ .mypy_cache\3.10\asttokens\astroid_compat.meta.json
✅ .mypy_cache\3.10\asttokens\asttokens.meta.json
✅ .mypy_cache\3.10\asttokens\line_numbers.meta.json
✅ .mypy_cache\3.10\asttokens\mark_tokens.meta.json
✅ .mypy_cache\3.10\asttokens\util.meta.json
✅ .mypy_cache\3.10\asttokens\__init__.meta.json
✅ .mypy_cache\3.10\asyncio\base_events.meta.json
✅ .mypy_cache\3.10\asyncio\base_futures.meta.json
✅ .mypy_cache\3.10\asyncio\constants.meta.json
✅ .mypy_cache\3.10\asyncio\coroutines.meta.json
✅ .mypy_cache\3.10\asyncio\events.meta.json
✅ .mypy_cache\3.10\asyncio\exceptions.meta.json
✅ .mypy_cache\3.10\asyncio\futures.meta.json
✅ .mypy_cache\3.10\asyncio\locks.meta.json
✅ .mypy_cache\3.10\asyncio\mixins.meta.json
✅ .mypy_cache\3.10\asyncio\proactor_events.meta.json
✅ .mypy_cache\3.10\asyncio\protocols.meta.json
✅ .mypy_cache\3.10\asyncio\queues.meta.json
✅ .mypy_cache\3.10\asyncio\runners.meta.json
✅ .mypy_cache\3.10\asyncio\selector_events.meta.json
✅ .mypy_cache\3.10\asyncio\streams.meta.json
✅ .mypy_cache\3.10\asyncio\subprocess.meta.json
✅ .mypy_cache\3.10\asyncio\tasks.meta.json
✅ .mypy_cache\3.10\asyncio\threads.meta.json
✅ .mypy_cache\3.10\asyncio\transports.meta.json
✅ .mypy_cache\3.10\asyncio\unix_events.meta.json
✅ .mypy_cache\3.10\asyncio\windows_events.meta.json
✅ .mypy_cache\3.10\asyncio\windows_utils.meta.json
✅ .mypy_cache\3.10\asyncio\__init__.meta.json
✅ .mypy_cache\3.10\collections\abc.meta.json
✅ .mypy_cache\3.10\collections\__init__.meta.json
✅ .mypy_cache\3.10\concurrent\__init__.meta.json
✅ .mypy_cache\3.10\concurrent\futures\process.meta.json
✅ .mypy_cache\3.10\concurrent\futures\thread.meta.json
✅ .mypy_cache\3.10\concurrent\futures\_base.meta.json
✅ .mypy_cache\3.10\concurrent\futures\__init__.meta.json
✅ .mypy_cache\3.10\ctypes\util.meta.json
✅ .mypy_cache\3.10\ctypes\wintypes.meta.json
✅ .mypy_cache\3.10\ctypes\_endian.meta.json
✅ .mypy_cache\3.10\ctypes\__init__.meta.json
✅ .mypy_cache\3.10\cv2\__init__.meta.json
✅ .mypy_cache\3.10\cv2\aruco\__init__.meta.json
✅ .mypy_cache\3.10\cv2\barcode\__init__.meta.json
✅ .mypy_cache\3.10\cv2\cuda\__init__.meta.json
✅ .mypy_cache\3.10\cv2\detail\__init__.meta.json
✅ .mypy_cache\3.10\cv2\dnn\__init__.meta.json
✅ .mypy_cache\3.10\cv2\Error\__init__.meta.json
✅ .mypy_cache\3.10\cv2\fisheye\__init__.meta.json
✅ .mypy_cache\3.10\cv2\flann\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\core\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\core\cpu\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\core\fluid\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\core\ocl\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\ie\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\ie\detail\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\imgproc\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\imgproc\fluid\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\oak\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\onnx\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\onnx\ep\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\ot\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\ot\cpu\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\ov\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\own\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\own\detail\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\render\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\render\ocv\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\streaming\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\video\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\wip\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\wip\draw\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\wip\gst\__init__.meta.json
✅ .mypy_cache\3.10\cv2\gapi\wip\onevpl\__init__.meta.json
✅ .mypy_cache\3.10\cv2\ipp\__init__.meta.json
✅ .mypy_cache\3.10\cv2\mat_wrapper\__init__.meta.json
✅ .mypy_cache\3.10\cv2\ml\__init__.meta.json
✅ .mypy_cache\3.10\cv2\ocl\__init__.meta.json
✅ .mypy_cache\3.10\cv2\ogl\__init__.meta.json
✅ .mypy_cache\3.10\cv2\parallel\__init__.meta.json
✅ .mypy_cache\3.10\cv2\samples\__init__.meta.json
✅ .mypy_cache\3.10\cv2\segmentation\__init__.meta.json
✅ .mypy_cache\3.10\cv2\typing\__init__.meta.json
✅ .mypy_cache\3.10\cv2\utils\__init__.meta.json
✅ .mypy_cache\3.10\cv2\utils\fs\__init__.meta.json
✅ .mypy_cache\3.10\cv2\utils\nested\__init__.meta.json
✅ .mypy_cache\3.10\cv2\videoio_registry\__init__.meta.json
✅ .mypy_cache\3.10\cycler\__init__.meta.json
✅ .mypy_cache\3.10\email\charset.meta.json
✅ .mypy_cache\3.10\email\contentmanager.meta.json
✅ .mypy_cache\3.10\email\errors.meta.json
✅ .mypy_cache\3.10\email\header.meta.json
✅ .mypy_cache\3.10\email\message.meta.json
✅ .mypy_cache\3.10\email\policy.meta.json
✅ .mypy_cache\3.10\email\_policybase.meta.json
✅ .mypy_cache\3.10\email\__init__.meta.json
✅ .mypy_cache\3.10\executing\executing.meta.json
✅ .mypy_cache\3.10\executing\version.meta.json
✅ .mypy_cache\3.10\executing\_pytest_utils.meta.json
✅ .mypy_cache\3.10\executing\_utils.meta.json
✅ .mypy_cache\3.10\executing\__init__.meta.json
✅ .mypy_cache\3.10\filelock\asyncio.meta.json
✅ .mypy_cache\3.10\filelock\version.meta.json
✅ .mypy_cache\3.10\filelock\_api.meta.json
✅ .mypy_cache\3.10\filelock\_error.meta.json
✅ .mypy_cache\3.10\filelock\_soft.meta.json
✅ .mypy_cache\3.10\filelock\_unix.meta.json
✅ .mypy_cache\3.10\filelock\_util.meta.json
✅ .mypy_cache\3.10\filelock\_windows.meta.json
✅ .mypy_cache\3.10\filelock\__init__.meta.json
✅ .mypy_cache\3.10\html\entities.meta.json
✅ .mypy_cache\3.10\html\__init__.meta.json
✅ .mypy_cache\3.10\http\client.meta.json
✅ .mypy_cache\3.10\http\cookiejar.meta.json
✅ .mypy_cache\3.10\http\__init__.meta.json
✅ .mypy_cache\3.10\importlib\abc.meta.json
✅ .mypy_cache\3.10\importlib\machinery.meta.json
✅ .mypy_cache\3.10\importlib\readers.meta.json
✅ .mypy_cache\3.10\importlib\util.meta.json
✅ .mypy_cache\3.10\importlib\_abc.meta.json
✅ .mypy_cache\3.10\importlib\_bootstrap.meta.json
✅ .mypy_cache\3.10\importlib\_bootstrap_external.meta.json
✅ .mypy_cache\3.10\importlib\__init__.meta.json
✅ .mypy_cache\3.10\importlib\resources\__init__.meta.json
✅ .mypy_cache\3.10\IPython\display.meta.json
✅ .mypy_cache\3.10\IPython\paths.meta.json
✅ .mypy_cache\3.10\IPython\__init__.meta.json
✅ .mypy_cache\3.10\IPython\core\alias.meta.json
✅ .mypy_cache\3.10\IPython\core\application.meta.json
✅ .mypy_cache\3.10\IPython\core\async_helpers.meta.json
✅ .mypy_cache\3.10\IPython\core\autocall.meta.json
✅ .mypy_cache\3.10\IPython\core\builtin_trap.meta.json
✅ .mypy_cache\3.10\IPython\core\compilerop.meta.json
✅ .mypy_cache\3.10\IPython\core\completer.meta.json
✅ .mypy_cache\3.10\IPython\core\completerlib.meta.json
✅ .mypy_cache\3.10\IPython\core\crashhandler.meta.json
✅ .mypy_cache\3.10\IPython\core\debugger.meta.json
✅ .mypy_cache\3.10\IPython\core\debugger_backport.meta.json
✅ .mypy_cache\3.10\IPython\core\display.meta.json
✅ .mypy_cache\3.10\IPython\core\displayhook.meta.json
✅ .mypy_cache\3.10\IPython\core\displaypub.meta.json
✅ .mypy_cache\3.10\IPython\core\display_functions.meta.json
✅ .mypy_cache\3.10\IPython\core\display_trap.meta.json
✅ .mypy_cache\3.10\IPython\core\doctb.meta.json
✅ .mypy_cache\3.10\IPython\core\error.meta.json
✅ .mypy_cache\3.10\IPython\core\events.meta.json
✅ .mypy_cache\3.10\IPython\core\extensions.meta.json
✅ .mypy_cache\3.10\IPython\core\formatters.meta.json
✅ .mypy_cache\3.10\IPython\core\getipython.meta.json
✅ .mypy_cache\3.10\IPython\core\guarded_eval.meta.json
✅ .mypy_cache\3.10\IPython\core\history.meta.json
✅ .mypy_cache\3.10\IPython\core\hooks.meta.json
✅ .mypy_cache\3.10\IPython\core\inputtransformer2.meta.json
✅ .mypy_cache\3.10\IPython\core\interactiveshell.meta.json
✅ .mypy_cache\3.10\IPython\core\latex_symbols.meta.json
✅ .mypy_cache\3.10\IPython\core\logger.meta.json
✅ .mypy_cache\3.10\IPython\core\macro.meta.json
✅ .mypy_cache\3.10\IPython\core\magic.meta.json
✅ .mypy_cache\3.10\IPython\core\magic_arguments.meta.json
✅ .mypy_cache\3.10\IPython\core\oinspect.meta.json
✅ .mypy_cache\3.10\IPython\core\page.meta.json
✅ .mypy_cache\3.10\IPython\core\payload.meta.json
✅ .mypy_cache\3.10\IPython\core\prefilter.meta.json
✅ .mypy_cache\3.10\IPython\core\profiledir.meta.json
✅ .mypy_cache\3.10\IPython\core\pylabtools.meta.json
✅ .mypy_cache\3.10\IPython\core\release.meta.json
✅ .mypy_cache\3.10\IPython\core\shellapp.meta.json
✅ .mypy_cache\3.10\IPython\core\splitinput.meta.json
✅ .mypy_cache\3.10\IPython\core\tbtools.meta.json
✅ .mypy_cache\3.10\IPython\core\tips.meta.json
✅ .mypy_cache\3.10\IPython\core\ultratb.meta.json
✅ .mypy_cache\3.10\IPython\core\usage.meta.json
✅ .mypy_cache\3.10\IPython\core\__init__.meta.json
✅ .mypy_cache\3.10\IPython\core\magics\ast_mod.meta.json
✅ .mypy_cache\3.10\IPython\core\magics\auto.meta.json
✅ .mypy_cache\3.10\IPython\core\magics\basic.meta.json
✅ .mypy_cache\3.10\IPython\core\magics\code.meta.json
✅ .mypy_cache\3.10\IPython\core\magics\config.meta.json
✅ .mypy_cache\3.10\IPython\core\magics\display.meta.json
✅ .mypy_cache\3.10\IPython\core\magics\execution.meta.json
✅ .mypy_cache\3.10\IPython\core\magics\extension.meta.json
✅ .mypy_cache\3.10\IPython\core\magics\history.meta.json
✅ .mypy_cache\3.10\IPython\core\magics\logging.meta.json
✅ .mypy_cache\3.10\IPython\core\magics\namespace.meta.json
✅ .mypy_cache\3.10\IPython\core\magics\osm.meta.json
✅ .mypy_cache\3.10\IPython\core\magics\packaging.meta.json
✅ .mypy_cache\3.10\IPython\core\magics\pylab.meta.json
✅ .mypy_cache\3.10\IPython\core\magics\script.meta.json
✅ .mypy_cache\3.10\IPython\core\magics\__init__.meta.json
✅ .mypy_cache\3.10\IPython\extensions\storemagic.meta.json
✅ .mypy_cache\3.10\IPython\extensions\__init__.meta.json
✅ .mypy_cache\3.10\IPython\external\pickleshare.meta.json
✅ .mypy_cache\3.10\IPython\external\__init__.meta.json
✅ .mypy_cache\3.10\IPython\lib\clipboard.meta.json
✅ .mypy_cache\3.10\IPython\lib\display.meta.json
✅ .mypy_cache\3.10\IPython\lib\pretty.meta.json
✅ .mypy_cache\3.10\IPython\lib\__init__.meta.json
✅ .mypy_cache\3.10\IPython\terminal\debugger.meta.json
✅ .mypy_cache\3.10\IPython\terminal\embed.meta.json
✅ .mypy_cache\3.10\IPython\terminal\interactiveshell.meta.json
✅ .mypy_cache\3.10\IPython\terminal\ipapp.meta.json
✅ .mypy_cache\3.10\IPython\terminal\magics.meta.json
✅ .mypy_cache\3.10\IPython\terminal\prompts.meta.json
✅ .mypy_cache\3.10\IPython\terminal\ptutils.meta.json
✅ .mypy_cache\3.10\IPython\terminal\__init__.meta.json
✅ .mypy_cache\3.10\IPython\terminal\pt_inputhooks\__init__.meta.json
✅ .mypy_cache\3.10\IPython\terminal\shortcuts\auto_match.meta.json
✅ .mypy_cache\3.10\IPython\terminal\shortcuts\auto_suggest.meta.json
✅ .mypy_cache\3.10\IPython\terminal\shortcuts\filters.meta.json
✅ .mypy_cache\3.10\IPython\terminal\shortcuts\__init__.meta.json
✅ .mypy_cache\3.10\IPython\testing\skipdoctest.meta.json
✅ .mypy_cache\3.10\IPython\testing\__init__.meta.json
✅ .mypy_cache\3.10\IPython\utils\capture.meta.json
✅ .mypy_cache\3.10\IPython\utils\contexts.meta.json
✅ .mypy_cache\3.10\IPython\utils\decorators.meta.json
✅ .mypy_cache\3.10\IPython\utils\dir2.meta.json
✅ .mypy_cache\3.10\IPython\utils\docs.meta.json
✅ .mypy_cache\3.10\IPython\utils\encoding.meta.json
✅ .mypy_cache\3.10\IPython\utils\frame.meta.json
✅ .mypy_cache\3.10\IPython\utils\generics.meta.json
✅ .mypy_cache\3.10\IPython\utils\importstring.meta.json
✅ .mypy_cache\3.10\IPython\utils\io.meta.json
✅ .mypy_cache\3.10\IPython\utils\ipstruct.meta.json
✅ .mypy_cache\3.10\IPython\utils\module_paths.meta.json
✅ .mypy_cache\3.10\IPython\utils\openpy.meta.json
✅ .mypy_cache\3.10\IPython\utils\path.meta.json
✅ .mypy_cache\3.10\IPython\utils\process.meta.json
✅ .mypy_cache\3.10\IPython\utils\py3compat.meta.json
✅ .mypy_cache\3.10\IPython\utils\PyColorize.meta.json
✅ .mypy_cache\3.10\IPython\utils\sentinel.meta.json
✅ .mypy_cache\3.10\IPython\utils\strdispatch.meta.json
✅ .mypy_cache\3.10\IPython\utils\sysinfo.meta.json
✅ .mypy_cache\3.10\IPython\utils\syspathcontext.meta.json
✅ .mypy_cache\3.10\IPython\utils\terminal.meta.json
✅ .mypy_cache\3.10\IPython\utils\text.meta.json
✅ .mypy_cache\3.10\IPython\utils\timing.meta.json
✅ .mypy_cache\3.10\IPython\utils\tokenutil.meta.json
✅ .mypy_cache\3.10\IPython\utils\wildcard.meta.json
✅ .mypy_cache\3.10\IPython\utils\_process_common.meta.json
✅ .mypy_cache\3.10\IPython\utils\_process_win32.meta.json
✅ .mypy_cache\3.10\IPython\utils\_sysinfo.meta.json
✅ .mypy_cache\3.10\IPython\utils\__init__.meta.json
✅ .mypy_cache\3.10\jinja2\async_utils.meta.json
✅ .mypy_cache\3.10\jinja2\bccache.meta.json
✅ .mypy_cache\3.10\jinja2\compiler.meta.json
✅ .mypy_cache\3.10\jinja2\debug.meta.json
✅ .mypy_cache\3.10\jinja2\defaults.meta.json
✅ .mypy_cache\3.10\jinja2\environment.meta.json
✅ .mypy_cache\3.10\jinja2\exceptions.meta.json
✅ .mypy_cache\3.10\jinja2\ext.meta.json
✅ .mypy_cache\3.10\jinja2\filters.meta.json
✅ .mypy_cache\3.10\jinja2\idtracking.meta.json
✅ .mypy_cache\3.10\jinja2\lexer.meta.json
✅ .mypy_cache\3.10\jinja2\loaders.meta.json
✅ .mypy_cache\3.10\jinja2\nodes.meta.json
✅ .mypy_cache\3.10\jinja2\optimizer.meta.json
✅ .mypy_cache\3.10\jinja2\parser.meta.json
✅ .mypy_cache\3.10\jinja2\runtime.meta.json
✅ .mypy_cache\3.10\jinja2\sandbox.meta.json
✅ .mypy_cache\3.10\jinja2\tests.meta.json
✅ .mypy_cache\3.10\jinja2\utils.meta.json
✅ .mypy_cache\3.10\jinja2\visitor.meta.json
✅ .mypy_cache\3.10\jinja2\_identifier.meta.json
✅ .mypy_cache\3.10\jinja2\__init__.meta.json
✅ .mypy_cache\3.10\json\decoder.meta.json
✅ .mypy_cache\3.10\json\encoder.meta.json
✅ .mypy_cache\3.10\json\__init__.meta.json
✅ .mypy_cache\3.10\jupyter_core\application.meta.json
✅ .mypy_cache\3.10\jupyter_core\migrate.meta.json
✅ .mypy_cache\3.10\jupyter_core\paths.meta.json
✅ .mypy_cache\3.10\jupyter_core\version.meta.json
✅ .mypy_cache\3.10\jupyter_core\__init__.meta.json
✅ .mypy_cache\3.10\jupyter_core\utils\__init__.meta.json
✅ .mypy_cache\3.10\logging\config.meta.json
✅ .mypy_cache\3.10\logging\__init__.meta.json
✅ .mypy_cache\3.10\markupsafe\_native.meta.json
✅ .mypy_cache\3.10\markupsafe\_speedups.meta.json
✅ .mypy_cache\3.10\markupsafe\__init__.meta.json
✅ .mypy_cache\3.10\matplotlib\artist.meta.json
✅ .mypy_cache\3.10\matplotlib\axis.meta.json
✅ .mypy_cache\3.10\matplotlib\backend_bases.meta.json
✅ .mypy_cache\3.10\matplotlib\backend_managers.meta.json
✅ .mypy_cache\3.10\matplotlib\backend_tools.meta.json
✅ .mypy_cache\3.10\matplotlib\bezier.meta.json
✅ .mypy_cache\3.10\matplotlib\cbook.meta.json
✅ .mypy_cache\3.10\matplotlib\cm.meta.json
✅ .mypy_cache\3.10\matplotlib\collections.meta.json
✅ .mypy_cache\3.10\matplotlib\colorbar.meta.json
✅ .mypy_cache\3.10\matplotlib\colorizer.meta.json
✅ .mypy_cache\3.10\matplotlib\colors.meta.json
✅ .mypy_cache\3.10\matplotlib\container.meta.json
✅ .mypy_cache\3.10\matplotlib\contour.meta.json
✅ .mypy_cache\3.10\matplotlib\figure.meta.json
✅ .mypy_cache\3.10\matplotlib\font_manager.meta.json
✅ .mypy_cache\3.10\matplotlib\ft2font.meta.json
✅ .mypy_cache\3.10\matplotlib\gridspec.meta.json
✅ .mypy_cache\3.10\matplotlib\image.meta.json
✅ .mypy_cache\3.10\matplotlib\inset.meta.json
✅ .mypy_cache\3.10\matplotlib\layout_engine.meta.json
✅ .mypy_cache\3.10\matplotlib\legend.meta.json
✅ .mypy_cache\3.10\matplotlib\legend_handler.meta.json
✅ .mypy_cache\3.10\matplotlib\lines.meta.json
✅ .mypy_cache\3.10\matplotlib\markers.meta.json
✅ .mypy_cache\3.10\matplotlib\mathtext.meta.json
✅ .mypy_cache\3.10\matplotlib\mlab.meta.json
✅ .mypy_cache\3.10\matplotlib\offsetbox.meta.json
✅ .mypy_cache\3.10\matplotlib\patches.meta.json
✅ .mypy_cache\3.10\matplotlib\path.meta.json
✅ .mypy_cache\3.10\matplotlib\patheffects.meta.json
✅ .mypy_cache\3.10\matplotlib\pyplot.meta.json
✅ .mypy_cache\3.10\matplotlib\quiver.meta.json
✅ .mypy_cache\3.10\matplotlib\rcsetup.meta.json
✅ .mypy_cache\3.10\matplotlib\scale.meta.json
✅ .mypy_cache\3.10\matplotlib\spines.meta.json
✅ .mypy_cache\3.10\matplotlib\stackplot.meta.json
✅ .mypy_cache\3.10\matplotlib\streamplot.meta.json
✅ .mypy_cache\3.10\matplotlib\table.meta.json
✅ .mypy_cache\3.10\matplotlib\texmanager.meta.json
✅ .mypy_cache\3.10\matplotlib\text.meta.json
✅ .mypy_cache\3.10\matplotlib\textpath.meta.json
✅ .mypy_cache\3.10\matplotlib\ticker.meta.json
